------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
     78  3b6d ????						; + optimized the tuning shift tables for space by overlapping tables
     79  3b6d ????						; + made LFO and all pitch modulations use proper tuning/scaling
     80  3b6d ????						; + fixed some errors in the tuning shift tables
     81  3b6d ????						; + added "RETURN FOR CONTROLS" message at bottom
     82  3b6d ????						; - - - - - - - - - - - - - -
     83  3b6d ????						; 1.2.4
     84  3b6d ????						; + designated paddle 1 and 2 in help screen
     85  3b6d ????						; - - - - - - - - - - - - - -
     86  3b6d ????						; 1.2.3
     87  3b6d ????						; + disable key-commands when 3 piano keys are held
     88  3b6d ????						;		to avoid quirks with keyboard matrix
     89  3b6d ????						; + fixed LFO indicator w/ fullscreen video in helpMode
     90  3b6d ????						; + reinstated shift-lock holding notes
     91  3b6d ????						; + add another octave to NTSC note chart (had 1 less than PAL)
     92  3b6d ????						; + add another octave to tuning charts for 5ths in top octave
     93  3b6d ????						; + auto-paddle on
     94  3b6d ????						; + set up custom test for space bar
     95  3b6d ????						; + disable settings changes w/ space bar
     96  3b6d ????						; + corrected "sine" to "tringl" in patch names
     97  3b6d ????						; + restored startup patch to "saw bass"
     98  3b6d ????						; o add support for second paddle (pitch, LFO depth, LFO rate, pulse width)
     99  3b6d ????						;	+ add key command to switch controls and turn off
    100  3b6d ????						;	+ add display of paddle status
    101  3b6d ????						;	+ add code to run things from the second paddle
    102  3b6d ????						; - - - - - - - - - - - - - -
    103  3b6d ????						; 1.2.2
    104  3b6d ????						; + keyboard driver rewrite
    105  3b6d ????						; + moved tuning from piano to ASDF...
    106  3b6d ????						; + moved filter On/Off to ZXC
    107  3b6d ????						; + keys swap portamento and octave
    108  3b6d ????						; + move video mode to SHFT+FGH and require shift for VIC mode
    109  3b6d ????						; + add key to switch between PAL/NTSC (RUNSTOP+Z/X)
    110  3b6d ????						; + separate functions for "show everything" and "variable init"
    111  3b6d ????						; + video mode with no text (shift+:/;)
    112  3b6d ????						; + SID register $20-$26 edits all 3 oscillators at once
    113  3b6d ????						; + write help display routine
    114  3b6d ????						; + add help screen
    115  3b6d ????						; + reverse octave keys
    116  3b6d ????						; + add help for SID edit mode
    117  3b6d ????						; + redo hex editor piano KB layout
    118  3b6d ????						; + save SID edits
    119  3b6d ????						; + added "COPYING TO RAM" text when RAM copy is on
    120  3b6d ????						; - - - - - - - - - - - - - -
    121  3b6d ????						; 1.2.1
    122  3b6d ????						; + pitch fix for PAL
    123  3b6d ????						; + autodetection for PAL/NTSC
    124  3b6d ????						; - - - - - - - - - - - - - -
    125  3b6d ????						; 1.2.0
    126  3b6d ????						; + filter adjustment for SID Symphony
    127  3b6d ????						; - - - - - - - - - - - - - -
    128  3b6d ????						; 1.1 RELEASE
    129  3b6d ????						; + added SID HEX editor
    130  3b6d ????						; + changed tuning keys to avoid accidentally changing the tuning
    131  3b6d ????						; + added ability to turn the SID filter on and off
    132  3b6d ????						; - - - - - - - - - - - - - -
    133  3b6d ????						; 1.0 RELEASE
    134  3b6d ????						; + first official release
    135  3b6d ????						;-----------------------------------------------------
    136  3b6d ????
    137  3b6d ????
    138  3b6d ????						;-----------------------------------------------------
    139  3b6d ????						; FUTURE TODO LIST:
    140  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    141  3b6d ????						; - make port modes respond to pitch wheel
    142  3b6d ????						; - figure out why pulse LFO is so slow
    143  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    144  3b6d ????						; - fix patch saver issue where mode and FX are sometimes not saved
    145  3b6d ????						; - bug is bypassed, but figure out why showScreen messes up the filter setting
    146  3b6d ????						; - figure out why portamento is slower going down than up
    147  3b6d ????						; - make (IRQ) detector that works with VICE?
    148  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    149  3b6d ????						; - make envelope reset on every new note in mono modes
    150  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    151  3b6d ????						; - automatically relocate SID when using Kerberos
    152  3b6d ????						; - move video settings keys to a less used location?
    153  3b6d ????						; - add more FX modes
    154  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    155  3b6d ????						; - add some of Gert's mixed waveform sounds
    156  3b6d ????						; - add a button that resets all settings and turns video on
    157  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    158  3b6d ????						; - automatically turn off paddle when MIDI mod wheel data is received
    159  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    160  3b6d ????						; - 'O' key specifically may be out of tune
    161  3b6d ????						; - - - - - - - - - - - - - - -
    162  3b6d ????						; - consider adding per-patch filter on/off/disabled setting
    163  3b6d ????						; - midi trigger to turn off/on omni
    164  3b6d ????						; - - - - - - - - - - - - - - -
    165  3b6d ????						; - make rising mod not drop
    166  3b6d ????						; - wire up pwModValue from functions
    167  3b6d ????						; - wire up pwSetValue from midi and paddle
    168  3b6d ????						; - create filter and PW setter that runs every frame
    169  3b6d ????						; - - - - - - - - - - - - - - -
    170  3b6d ????						; - have mono-stack check to make sure notes aren't too low or too high
    171  3b6d ????						; - create 3-char copy routine and update "FILTR" to "FILTER"
    172  3b6d ????						; - create system that cycles which spots are favored for new empty or replacement notes
    173  3b6d ????						; - - - - - - - - - - - - - - -
    174  3b6d ????						; - auto-detect secondary SID
    175  3b6d ????						; - automatic setup for Kerberos MIDI
    176  3b6d ????						; - - - - - - - - - - - - - - -
    177  3b6d ????						; - fix note off bug with drum machine?
    178  3b6d ????						; - - - - - - - - - - - - - - -
    179  3b6d ????						; -- show held modifier keys
    180  3b6d ????						; - link SID memory to a controller block
    181  3b6d ????						; - make fifths buttons preserve the portamento setting
    182  3b6d ????						; - - - - - - - - - - - - - - -
    183  3b6d ????						; - new intervals other than 5ths
    184  3b6d ????						; - better mute/noise reduction
    185  3b6d ????						; - alternate set of keybindings for use without the keyboard overlay
    186  3b6d ????						; - - - - - - - - - - - - - - -
    187  3b6d ????						; - more patches
    188  3b6d ????						; - paddle 2 auto-on
    189  3b6d ????						;--------------------------
    190  3b6d ????						; - add echo long/med/short
    191  3b6d ????						; - more extreme variations in video mode
    192  3b6d ????						; - noise reduction
    193  3b6d ????						; - Envelope -> Filter Cutoff
    194  3b6d ????						; - filter type
    195  3b6d ????						; - ring modulation
    196  3b6d ????						; - sync
    197  3b6d ????						; - Whammy speed control
    198  3b6d ????						;--------------------------
    199  3b6d ????						; - filter Q
    200  3b6d ????						; - save patches to disk
    201  3b6d ????						;--------------------------
    202  3b6d ????						;--------------------------
    203  3b6d ????
    204  3b6d ????
    205  3b6d ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    206  3b6d ????						;# MEMORY MAP
    207  3b6d ????						;#
    208  3b6d ????						;# $0800-$3800 Program and data
    209  3b6d ????						;# $7000-$7200 Variables and buffers (512 bytes)
    210  3b6d ????						;# $7F00-$7FFF MIDI ring buffer
    211  3b6d ????						;#
    212  3b6d ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    213  3b6d ????
    214  3b6d ????
    215  3b6d ????
    216  3b6d ????
    217  3b6d ????						;/\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/
    218  3b6d ????				      processor	6502
    219  3b6d ????
    220  3b6d ????
    221  3b6d ????						;**********************************************************
    222  3b6d ????						;**********************************************************
    223  3b6d ????						; PROGRAM CONFIGURATION SWITCHES
    224  3b6d ????						;**********************************************************
    225  3b6d ????						;**********************************************************
    226  3b6d ????
    227  3b6d ????
    228  3b6d ????
    229  3b6d ????	       00 01	   RAMCOPY    equ	1	; Copy program to RAM before running (this should always be enabled)
    230  3b6d ????
    231  3b6d ????				      IF	DEVICE_CONFIG=KERBEROS
    232  3b6d ????	       d4 20	   SID2       equ	$D420
    233  3b6d ????	       00 01	   ENABLE_MIDI_COMMANDS equ	1
    234  3b6d ????				      ENDIF
    235  3b6d ????			  -	      IF	DEVICE_CONFIG=EMU
    236  3b6d ????			  -SID2       equ	$D420
    237  3b6d ????			  -ENABLE_MIDI_COMMANDS equ	0
    238  3b6d ????				      ENDIF
    239  3b6d ????			  -	      IF	DEVICE_CONFIG=SIDSYMPHONY
    240  3b6d ????			  -SID2       equ	$DE00
    241  3b6d ????			  -ENABLE_MIDI_COMMANDS equ	0
    242  3b6d ????				      ENDIF
    243  3b6d ????			  -	      IF	DEVICE_CONFIG=DEFAULT
    244  3b6d ????			  -SID2       equ	$DF00
    245  3b6d ????			  -ENABLE_MIDI_COMMANDS equ	1
    246  3b6d ????				      ENDIF
    247  3b6d ????
    248  3b6d ????	       00 00	   USE_DUMMY_MIDI_LIBRARY equ	0
    249  3b6d ????						;USE_DUMMY_MIDI_LIBRARY equ 1
    250  3b6d ????
    251  3b6d ????						;ENABLE_MIDI_COMMANDS equ 1
    252  3b6d ????
    253  3b6d ????	       00 00	   DEBUG_DISABLE_VIDEO_MODE equ	0
    254  3b6d ????	       00 00	   DEBUG_DISPLAY equ	0
    255  3b6d ????	       00 00	   OFFSET_CONTROLLERS equ	0
    256  3b6d ????	       00 00	   DEBUG_SHOW_MIDI equ	0
    257  3b6d ????	       00 00	   DEBUG_DISABLE_KEY_TIMER equ	0
    258  3b6d ????	       00 00	   DEBUG_SHOW_PORTAMENTO equ	0
    259  3b6d ????
    260  3b6d ????
    261  3b6d ????						;**********************************************************
    262  3b6d ????						;**********************************************************
    263  3b6d ????						;**********************************************************
    264  3b6d ????
    265  3b6d ????						; *********************************************
    266  3b6d ????						; START OF PROGRAM IN MEMORY
    267  3b6d ????						; *********************************************
    268  3b6d ????
    269  3b6d ????						;==================================================
    270  3b6d ????						; load from disk as PRG with auto-run
    271  3b6d ????				      IF	MODE=DISK
    272  3b6d ????	       07 ff	   BASEADDR   equ	2047	; 2047 = $7FF
    273  07ff					      org	BASEADDR	; the beginning of the BASIC program area
    274  07ff
    275  07ff							; disk load location
    276  07ff		       01 08		      byte.b	$01,$08
    277  0801							; BASIC program to call the cynthcart machine code...
    278  0801							; 10 SYS 2061
    279  0801		       0b 08 0a 00*	      byte.b	$0b,$08, $0a,$00,$9e,$32, $30,$36,$31,$00, $00,$00
    280  080d							; next effective address after this is 2061 / $80D
    281  080d					      ENDIF
    282  080d
    283  080d							;==================================================
    284  080d							; straight cart ROM
    285  080d				  -	      IF	MODE=CART_OBSOLETE
    286  080d				  -BASEADDR   equ	$8000
    287  080d				  -	      org	BASEADDR
    288  080d				  -	      word	Startup
    289  080d				  -	      word	Startup
    290  080d				  -			; 5 byte cartridge startup code
    291  080d				  -	      byte	$C3, $C2, $CD, $38, $30
    292  080d					      ENDIF
    293  080d
    294  080d							;==================================================
    295  080d							; load from RAM, requires wrapper to load into RAM (used for compressed version)
    296  080d				  -	      IF	MODE=RAM
    297  080d				  -BASEADDR   equ	$3000
    298  080d				  -			;BASEADDR equ $4FFE ; DEBUG SETUP AS PRG
    299  080d				  -	      org	BASEADDR
    300  080d				  -			;byte $00,$50 ; DEBUG SETUP AS PRG
    301  080d					      ENDIF
    302  080d
    303  080d							;==================================================
    304  080d							; to replace BASIC ROM (NO LONGER SUPPORTED)
    305  080d				  -	      IF	MODE=KERNEL_OBSOLETE
    306  080d				  -BASEADDR   equ	$8000
    307  080d				  -	      org	BASEADDR
    308  080d				  -	      word	$E394	; RESET
    309  080d				  -	      word	$E37B	; Warm Start
    310  080d					      ENDIF
    311  080d
    312  080d							;---------------------------------------
    313  080d							; variables and constants here
    314  080d							;---------------------------------------
------- FILE cynth_vars.asm LEVEL 2 PASS 2
      0  080d					      include	cynth_vars.asm
      1  080d							; *********************************************
      2  080d							; Constants
      3  080d							; *********************************************
      4  080d
      5  080d							;KEYTIME equ 128
      6  080d							;KEYTIME equ 64
      7  080d		       00 28	   KEYTIME    equ	40
      8  080d
      9  080d		       00 e0	   REL_SHORT  equ	$E0
     10  080d		       00 e9	   REL_MED    equ	$E9
     11  080d		       00 ee	   REL_LONG   equ	$EE
     12  080d
     13  080d		       00 00	   ATK_SHORT  equ	$00
     14  080d		       00 90	   ATK_MED    equ	$90
     15  080d		       00 e0	   ATK_LONG   equ	$E0
     16  080d
     17  080d
     18  080d		       00 00	   VOLOFF     equ	$00
     19  080d		       00 07	   VOLLOW     equ	$07
     20  080d		       00 0b	   VOLMED     equ	$0B
     21  080d		       00 0f	   VOLHIGH    equ	$0F
     22  080d
     23  080d		       00 c5	   CURRENTKEY equ	197
     24  080d
     25  080d		       d0 20	   BACK_COLOR equ	53280
     26  080d		       d0 21	   BORD_COLOR equ	53281
     27  080d
     28  080d		       d4 00	   SID1       equ	$D400
     29  080d
     30  080d
     31  080d							;SID2 equ $DEE0
     32  080d
     33  080d		       00 04	   SID2OFFSET equ	4
     34  080d
     35  080d		       00 0a	   SID_SYMPHONY_FILTER_OFFSET equ	10
     36  080d
     37  080d		       00 00	   SV1FL      equ	$00
     38  080d		       00 01	   SV1FH      equ	$01
     39  080d		       00 02	   SV1PWL     equ	$02
     40  080d		       00 03	   SV1PWH     equ	$03
     41  080d		       00 04	   SV1WAVE    equ	$04
     42  080d		       00 05	   SV1AD      equ	$05
     43  080d		       00 06	   SV1SR      equ	$06
     44  080d
     45  080d		       00 07	   SV2FL      equ	$07
     46  080d		       00 08	   SV2FH      equ	$08
     47  080d		       00 09	   SV2PWL     equ	$09
     48  080d		       00 0a	   SV2PWH     equ	$0A
     49  080d		       00 0b	   SV2WAVE    equ	$0B
     50  080d		       00 0c	   SV2AD      equ	$0C
     51  080d		       00 0d	   SV2SR      equ	$0D
     52  080d
     53  080d		       00 0e	   SV3FL      equ	$0E
     54  080d		       00 0f	   SV3FH      equ	$0F
     55  080d		       00 10	   SV3PWL     equ	$10
     56  080d		       00 11	   SV3PWH     equ	$11
     57  080d		       00 12	   SV3WAVE    equ	$12
     58  080d		       00 13	   SV3AD      equ	$13
     59  080d		       00 14	   SV3SR      equ	$14
     60  080d
     61  080d		       00 15	   SFILTL     equ	$15
     62  080d		       00 16	   SFILTH     equ	$16
     63  080d		       00 17	   SFILTC     equ	$17
     64  080d		       00 18	   SVOLMODE   equ	$18
     65  080d
     66  080d		       00 19	   SPAD1      equ	$19
     67  080d		       00 1a	   SPAD2      equ	$1A
     68  080d
     69  080d		       00 1b	   SRAND      equ	$1B
     70  080d
     71  080d		       dc 00	   PortA      equ	$dc00
     72  080d		       dc 02	   Ciddra     equ	$dc02
     73  080d
     74  080d
     75  080d							; *********************************************
     76  080d							; RAM Variables
     77  080d							; *********************************************
     78  080d
     79  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     80  080d							; ZERO PAGE
     81  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
     82  080d
     83  080d							; FROM SORTING ROUTINE
     84  080d		       01 20	   zpadd      =	$120	;2 byte pointer in page zero. set by calling program
     85  080d		       01 22	   nval       =	$122	;set by calling program
     86  080d		       01 25	   work1      =	$125	;3 bytes used as working area
     87  080d		       01 26	   work2      =	$126
     88  080d		       01 27	   work3      =	$127
     89  080d
     90  080d							;ZPADD  = $30		  ;2 BYTE POINTER IN PAGE ZERO. SET BY CALLING PROGRAM
     91  080d							;NVAL	 = $32		  ;SET BY CALLING PROGRAM
     92  080d							;WORK1  = $33		  ;3 BYTES USED AS WORKING AREA
     93  080d							;WORK2  = $34
     94  080d							;WORK3  = $35
     95  080d
     96  080d							; CYNTHCART
     97  080d		       00 22	   tunePtrL   equ	34	;2 bytes
     98  080d		       00 22	   copyPtrS   equ	34	; (also used for RAM copying)
     99  080d		       00 24	   tunePtrH   equ	36	;2 bytes (also used for RAM copying)
    100  080d		       00 24	   copyPtrD   equ	36	; (also used for RAM copying)
    101  080d
    102  080d		       00 2b	   lowTextPtr equ	43	; 2 BYTES
    103  080d		       00 2d	   lowColorPtr equ	45	; 2 BYTES
    104  080d
    105  080d		       00 2f	   helpReadPointerL equ	47
    106  080d		       00 30	   helpReadPointerM equ	48
    107  080d		       00 31	   helpWritePointerL equ	49
    108  080d		       00 32	   helpWritePointerM equ	50
    109  080d		       00 33	   helpColorPointerL equ	51
    110  080d		       00 34	   helpColorPointerM equ	52
    111  080d
    112  080d		       00 35	   portPtrL   equ	53	;2 bytes
    113  080d		       00 47	   portPtrH   equ	71	;2 bytes
    114  080d
    115  080d		       00 c2	   keyPtrL    equ	194	; used to set up key command function calls
    116  080d		       00 c3	   keyPtrH    equ	195
    117  080d
    118  080d							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    119  080d							; MIDI module -= -= -= -= -= -= -= -= -= -= -= -=
    120  080d							; private addresses ======
    121  080d		       00 64	   midiControl equ	$64	; $64 = 100
    122  080d		       00 66	   midiStatus =	$66	; 102
    123  080d		       00 68	   midiTx     =	$68	;104
    124  080d		       00 6a	   midiRx     =	$6a	;106
    125  080d		       00 6f	   keyTestIndex =	$6f	; 111
    126  080d		       00 70	   keyPressedIntern =	$70	; 112
    127  080d		       00 72	   shiftPressed =	$72	; 114
    128  080d							; public addresses ======
    129  080d		       00 6c	   midiRingbufferReadIndex =	$6c	;108
    130  080d		       00 6d	   midiRingbufferWriteIndex =	$6d	;109
    131  080d		       00 6e	   midiInterfaceType =	$6e	;110
    132  080d		       00 71	   keyPressed =	$71	; 113
    133  080d							; this module ======
    134  080d		       00 59	   midiMessage equ	$59	; 95
    135  080d		       00 5a	   lastWaveform equ	$5a	; 90
    136  080d							; - - - - - - - - - - - - - -
    137  080d							; - - - - - - - - - - - - - -
    138  080d							; Non-zero page
    139  080d		       7f 00	   midiRingbuffer =	$7F00
    140  080d							; -= -= -= -= -= - = -= -= -= -= -= -= -= -= -= -= -= -= -= -= -=
    141  080d
    142  080d							;-------------------------------------
    143  080d
    144  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    145  080d							; NON-ZERO PAGE ($7000-$7FFF)
    146  080d							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    147  080d
    148  080d		       70 00	   Trem       equ	$7000
    149  080d
    150  080d		       70 02	   FrameH     equ	$7002
    151  080d		       70 03	   Frame      equ	$7003
    152  080d
    153  080d		       70 04	   EchoPtr    equ	$7004
    154  080d		       70 05	   EchoCur    equ	$7005
    155  080d
    156  080d		       70 06	   Buffer     equ	$7006	; for paddle reading routine
    157  080d
    158  080d		       70 07	   MagicVoice equ	$7007
    159  080d
    160  080d		       70 08	   LastKey    equ	$7008
    161  080d
    162  080d		       70 09	   Button     equ	$7009
    163  080d
    164  080d		       70 0a	   LFO	      equ	$700A
    165  080d
    166  080d		       70 0b	   PatchTune  equ	$700B
    167  080d
    168  080d		       70 0c	   temp       equ	$700C
    169  080d
    170  080d							;KeyA	equ $700D
    171  080d							;KeyB	equ $700E
    172  080d							;KeyC	equ $700F
    173  080d
    174  080d							;lastKeyA equ $7010
    175  080d							;lastKeyB equ $7011
    176  080d							;lastKeyC equ $7012
    177  080d
    178  080d		       70 13	   portDirA   equ	$7013
    179  080d		       70 14	   portDirB   equ	$7014
    180  080d		       70 15	   portDirC   equ	$7015
    181  080d
    182  080d		       70 16	   pitchLA    equ	$7016
    183  080d		       70 17	   pitchLB    equ	$7017
    184  080d		       70 18	   pitchLC    equ	$7018
    185  080d
    186  080d		       70 19	   pitchHA    equ	$7019
    187  080d		       70 1a	   pitchHB    equ	$701A
    188  080d		       70 1b	   pitchHC    equ	$701B
    189  080d
    190  080d		       70 1c	   volume     equ	$701C
    191  080d
    192  080d							; soundModes
    193  080d							; UPPER 5 BITS = MODE, LOWER 3 BITS = SUBMODE
    194  080d		       00 00	   MODE_NORMAL equ	$00
    195  080d		       00 08	   MODE_6CHAN equ	$08
    196  080d		       00 10	   MODE_PORT1 equ	$10
    197  080d		       00 11	   MODE_PORT2 equ	$11
    198  080d		       00 12	   MODE_PORT3 equ	$12
    199  080d		       00 20	   MODE_MONO1 equ	$20
    200  080d		       00 21	   MODE_MONO2 equ	$21
    201  080d		       00 31	   MODE_MONOPORT1 equ	$31
    202  080d		       00 32	   MODE_MONOPORT2 equ	$32
    203  080d		       00 40	   MODE_ARP1  equ	$40
    204  080d		       00 41	   MODE_ARP2  equ	$41
    205  080d		       00 42	   MODE_ARP3  equ	$42
    206  080d		       00 43	   MODE_ARP4  equ	$43
    207  080d		       00 44	   MODE_ARP5  equ	$44
    208  080d		       00 01	   MODE_5THS  equ	$01
    209  080d		       00 02	   MODE_5PORT equ	$02
    210  080d							;- - - - - - - - - - -
    211  080d
    212  080d		       00 10	   PORT_MASK  equ	$10
    213  080d		       00 20	   MONO_MASK  equ	$20
    214  080d		       00 40	   ARP_MASK   equ	$40
    215  080d		       00 08	   CHAN6_MASK equ	$08
    216  080d
    217  080d
    218  080d		       70 1d	   soundMode  equ	$701D
    219  080d		       70 1e	   arpSpeed   equ	$701E
    220  080d
    221  080d		       70 1f	   dispOn     equ	$701F
    222  080d
    223  080d		       70 20	   VICMode    equ	$7020
    224  080d
    225  080d		       70 21	   patPtr     equ	$7021
    226  080d
    227  080d		       70 22	   keyOffset  equ	$7022
    228  080d
    229  080d		       70 24	   volModeRAM equ	$7024
    230  080d
    231  080d		       70 25	   shiftL1    equ	$7025
    232  080d		       70 26	   shiftH1    equ	$7026
    233  080d		       70 27	   shiftL2    equ	$7027
    234  080d		       70 28	   shiftH2    equ	$7028
    235  080d
    236  080d							;$7025 - $7028 free
    237  080d
    238  080d		       70 29	   paddle     equ	$7029	; determines whether paddle controls filter or not
    239  080d
    240  080d		       70 30	   WaveType   equ	$7030
    241  080d		       70 37	   WaveType2  equ	$7037
    242  080d		       70 3e	   WaveType3  equ	$703E
    243  080d
    244  080d		       70 3f	   LFObend    equ	$703F
    245  080d		       70 40	   bender     equ	$7040
    246  080d
    247  080d		       70 43	   pitchTmpL  equ	$7043
    248  080d		       70 44	   pitchTmpH  equ	$7044
    249  080d
    250  080d		       70 45	   videoMode  equ	$7045
    251  080d
    252  080d		       70 46	   textTemp   equ	$7046
    253  080d
    254  080d		       70 47	   patchSetY  equ	$7047
    255  080d
    256  080d		       70 48	   LFORate    equ	$7048
    257  080d		       70 49	   LFODepth   equ	$7049
    258  080d
    259  080d		       70 50	   videoModeNum equ	$7050
    260  080d
    261  080d		       70 51	   portLastNote equ	$7051	;-$7053   3 bytes
    262  080d		       70 54	   portLastDir equ	$7054	;-$7056	 3 bytes
    263  080d
    264  080d		       70 57	   filter     equ	$7057
    265  080d
    266  080d		       70 58	   keyTimer   equ	$7058
    267  080d
    268  080d		       70 59	   bendSpd    equ	$7059
    269  080d
    270  080d		       70 5a	   SIDeditAddr equ	$705A
    271  080d		       70 5b	   SIDeditValue equ	$705B
    272  080d
    273  080d		       70 5c	   filterDisable equ	$705C
    274  080d
    275  080d		       70 5d	   lastKey    equ	$705D
    276  080d
    277  080d		       70 60	   hexKeyMode equ	$7060
    278  080d
